,0
2015-01-05,1000000.0
2015-01-06,1000000.0
2015-01-07,1000000.0
2015-01-08,1000000.0
2015-01-09,1000000.0
2015-01-12,1000000.0
2015-01-13,1000000.0
2015-01-14,1000000.0
2015-01-15,1000000.0
2015-01-16,1000000.0
2015-01-19,1000000.0
2015-01-20,1000000.0
2015-01-21,1000000.0
2015-01-22,1000000.0
2015-01-23,1000000.0
2015-01-26,1000000.0
2015-01-27,1000000.0
2015-01-28,1000000.0
2015-01-29,1000000.0
2015-01-30,1000000.0
2015-02-02,1000000.0
2015-02-03,1000000.0
2015-02-04,1000460.0366706022
2015-02-05,1001087.0366706022
2015-02-06,998855.0366706022
2015-02-09,997799.0366706022
2015-02-10,1000703.0366706022
2015-02-11,1002212.0366706022
2015-02-12,1001960.0366706022
2015-02-13,1002926.0366706022
2015-02-16,1003112.0366706022
2015-02-17,1003919.0366706022
2015-02-25,1004285.0366706022
2015-02-26,1005152.0366706022
2015-02-27,1004582.0366706022
2015-03-02,1004450.0366706022
2015-03-03,1002932.0366706022
2015-03-04,1008662.0366706022
2015-03-05,1013939.0366706022
2015-03-06,1012487.0366706022
2015-03-09,1013642.0366706022
2015-03-10,1015853.0366706022
2015-03-11,1011035.0366706022
2015-03-12,1009894.7745586702
2015-03-13,1011402.7745586702
2015-03-16,1014198.7745586702
2015-03-17,1015964.7745586702
2015-03-18,1018302.7745586702
2015-03-19,1017160.7745586702
2015-03-20,1017158.7745586702
2015-03-23,1020648.7745586702
2015-03-24,1028730.7745586702
2015-03-25,1027055.7745586702
2015-03-26,1031602.7745586702
2015-03-27,1028541.7745586702
2015-03-30,1030740.7745586702
2015-03-31,1027225.7745586702
2015-04-01,1030136.7745586702
2015-04-02,1030179.7745586702
2015-04-03,1031733.7745586702
2015-04-07,1034222.7745586702
2015-04-08,1036608.7745586702
2015-04-09,1031274.7745586702
2015-04-10,1035929.7745586702
2015-04-13,1040910.1402096873
2015-04-14,1043130.1402096873
2015-04-15,1037586.1402096873
2015-04-16,1038441.1402096873
2015-04-17,1039233.1402096873
2015-04-20,1041081.1402096873
2015-04-21,1044909.1402096873
2015-04-22,1045518.1402096873
2015-04-23,1052802.1402096874
2015-04-24,1055973.1402096874
2015-04-27,1060287.1402096874
2015-04-28,1057053.1402096874
2015-04-29,1056033.1402096874
2015-04-30,1054044.1402096874
2015-05-04,1058838.1402096874
2015-05-05,1052586.1402096874
2015-05-06,1047762.1402096873
2015-05-07,1042104.1402096873
2015-05-08,1047195.1402096873
2015-05-11,1049256.1402096874
2015-05-12,1047897.1402096873
2015-05-13,1045846.2568621882
2015-05-14,1043824.2568621882
2015-05-15,1043920.2568621882
2015-05-18,1041532.2568621882
2015-05-19,1044394.2568621882
2015-05-20,1044766.2568621882
2015-05-21,1050508.2568621882
2015-05-22,1051816.2568621882
2015-05-25,1053028.2568621882
2015-05-26,1053988.2568621882
2015-05-27,1050514.2568621882
2015-05-28,1045342.2568621882
2015-05-29,1047022.2568621882
2015-06-01,1050814.2568621882
2015-06-02,1051090.2568621882
2015-06-03,1050820.2568621882
2015-06-04,1048726.2568621882
2015-06-05,1050934.2568621882
2015-06-08,1052350.2568621882
2015-06-09,1050040.2568621882
2015-06-10,1049650.2568621882
2015-06-11,1050170.8927469782
2015-06-12,1049858.8927469782
2015-06-15,1048370.8927469782
2015-06-16,1046234.8927469782
2015-06-17,1046906.8927469782
2015-06-18,1044938.8927469782
2015-06-19,1041530.8927469782
2015-06-23,1045730.8927469782
2015-06-24,1047530.8927469782
2015-06-25,1045658.8927469782
2015-06-26,1041002.8927469782
2015-06-29,1041914.8927469782
2015-06-30,1045586.8927469782
2015-07-01,1044050.8927469782
2015-07-02,1043546.8927469782
2015-07-03,1039754.8927469782
2015-07-06,1041098.8927469782
2015-07-07,1038746.8927469782
2015-07-08,1034474.8927469782
2015-07-09,1038434.8927469782
2015-07-10,1042802.8927469782
2015-07-13,1044698.8927469782
2015-07-14,1041866.8927469782
2015-07-15,1040258.8927469782
2015-07-16,1040186.8927469782
2015-07-17,1042082.8927469782
2015-07-20,1040882.8927469782
2015-07-21,1039706.8927469782
2015-07-22,1038650.8927469782
2015-07-23,1039994.8927469782
2015-07-24,1038842.8927469782
2015-07-27,1034450.8927469782
2015-07-28,1035074.8927469782
2015-07-29,1035986.8927469782
2015-07-30,1034162.8927469782
2015-07-31,1035050.8927469782
2015-08-03,1036586.8927469782
2015-08-04,1037162.8927469782
2015-08-05,1035458.8927469782
2015-08-06,1034618.8927469782
2015-08-07,1034954.8927469782
2015-08-10,1036514.8927469782
2015-08-11,1036250.8927469782
2015-08-12,1035890.8927469782
2015-08-13,1035818.8927469782
2015-08-14,1036322.8927469782
2015-08-17,1035818.8927469782
2015-08-18,1032866.8927469782
2015-08-19,1033106.8927469782
2015-08-20,1031210.8927469782
2015-08-21,1028450.8927469782
2015-08-24,1025090.8927469782
2015-08-25,1022234.8927469782
2015-08-26,1023218.8927469782
2015-08-27,1025882.8927469782
2015-08-28,1027106.8927469782
2015-08-31,1029482.8927469782
2015-09-01,1029266.8927469782
2015-09-02,1030082.8927469782
2015-09-07,1028090.8927469782
2015-09-08,1028474.8927469782
2015-09-09,1028738.8927469782
2015-09-10,1028498.8927469782
2015-09-11,1027770.109160927
2015-09-14,1025134.109160927
2015-09-15,1023354.109160927
2015-09-16,1025790.109160927
2015-09-17,1024562.109160927
2015-09-18,1023890.109160927
2015-09-21,1024638.109160927
2015-09-22,1024970.109160927
2015-09-23,1023226.109160927
2015-09-24,1023438.109160927
2015-09-25,1022778.109160927
2015-09-28,1025526.109160927
2015-09-29,1024554.109160927
2015-09-30,1027774.109160927
2015-10-08,1030262.109160927
2015-10-09,1030362.109160927
2015-10-12,1031306.109160927
2015-10-13,1031174.109160927
2015-10-14,1029634.109160927
2015-10-15,1030566.109160927
2015-10-16,1030782.109160927
2015-10-19,1032252.2222876243
2015-10-20,1031412.2222876243
2015-10-21,1028868.2222876243
2015-10-22,1029780.2222876243
2015-10-23,1029924.2222876243
2015-10-26,1030884.2222876243
2015-10-27,1030644.2222876243
2015-10-28,1029660.2222876243
2015-10-29,1030140.2222876243
2015-10-30,1029804.2222876243
2015-11-02,1028988.2222876243
2015-11-03,1028388.2222876243
2015-11-04,1029852.2222876243
2015-11-05,1030860.2222876243
2015-11-06,1031508.2222876243
2015-11-09,1031604.2222876243
2015-11-10,1031316.2222876243
2015-11-11,1031508.2222876243
2015-11-12,1031340.2222876243
2015-11-13,1031604.2222876243
2015-11-16,1031052.2222876243
2015-11-17,1028476.5313928663
2015-11-18,1028125.5313928663
2015-11-19,1029043.5313928663
2015-11-20,1032208.5313928663
2015-11-23,1031185.5313928663
2015-11-24,1030438.5313928663
2015-11-25,1030681.5313928663
2015-11-26,1029808.5313928663
2015-11-27,1027672.5313928663
2015-11-30,1027183.5313928663
2015-12-01,1026223.5313928663
2015-12-02,1026808.5313928663
2015-12-03,1028458.5313928663
2015-12-04,1028242.5313928663
2015-12-07,1028242.5313928663
2015-12-08,1028443.5313928663
2015-12-09,1026589.5313928663
2015-12-10,1026205.5313928663
2015-12-11,1026238.5313928663
2015-12-14,1026877.5313928663
2015-12-15,1026643.5313928663
2015-12-16,1026889.0401006982
2015-12-17,1026889.0401006982
2015-12-18,1026889.0401006982
2015-12-21,1026889.0401006982
2015-12-22,1026889.0401006982
2015-12-23,1026889.0401006982
2015-12-24,1026889.0401006982
2015-12-25,1026889.0401006982
2015-12-28,1026889.0401006982
2015-12-29,1026889.0401006982
2015-12-30,1026889.0401006982
2015-12-31,1026889.0401006982
2016-01-04,1026889.0401006982
2016-01-05,1026889.0401006982
2016-01-06,1026889.0401006982
2016-01-07,1026889.0401006982
2016-01-08,1026889.0401006982
2016-01-11,1026889.0401006982
2016-01-12,1026889.0401006982
2016-01-13,1026889.0401006982
2016-01-14,1026889.0401006982
2016-01-15,1026889.0401006982
2016-01-18,1026889.0401006982
2016-01-19,1026889.0401006982
2016-01-20,1026889.0401006982
2016-01-21,1026889.0401006982
2016-01-22,1026889.0401006982
2016-01-25,1026889.0401006982
2016-01-26,1026889.0401006982
2016-01-27,1026889.0401006982
2016-01-28,1026889.0401006982
2016-01-29,1026889.0401006982
2016-02-01,1026889.0401006982
2016-02-02,1026889.0401006982
2016-02-03,1026889.0401006982
2016-02-04,1026889.0401006982
2016-02-05,1026889.0401006982
2016-02-15,1026889.0401006982
2016-02-16,1026889.0401006982
2016-02-17,1026889.0401006982
2016-02-18,1026889.0401006982
2016-02-19,1026889.0401006982
2016-02-22,1028244.7719458463
2016-02-23,1027317.7719458463
2016-02-24,1028967.7719458463
2016-02-25,1023791.7719458463
2016-02-26,1024115.7719458463
2016-02-29,1020755.7719458463
2016-03-01,1022508.7719458463
2016-03-02,1026752.7719458463
2016-03-03,1027881.7719458463
2016-03-04,1026089.7719458463
2016-03-07,1026728.7719458463
2016-03-08,1027222.7719458463
2016-03-09,1025460.7719458463
2016-03-10,1026765.7719458463
2016-03-11,1026972.7719458463
2016-03-14,1028548.7719458463
2016-03-15,1027423.7719458463
2016-03-16,1027016.7719458463
2016-03-17,1028154.7719458463
2016-03-18,1029660.7719458463
2016-03-21,1031131.7719458463
2016-03-22,1030661.8856161281
2016-03-23,1030206.8856161281
2016-03-24,1031323.8856161281
2016-03-25,1032621.8856161281
2016-03-28,1032820.8856161281
2016-03-29,1032045.8856161281
2016-03-30,1032795.8856161281
2016-03-31,1033134.8856161281
2016-04-01,1032692.8856161281
2016-04-05,1033029.8856161281
2016-04-06,1033648.8856161281
2016-04-07,1031893.8856161281
2016-04-08,1031103.8856161281
2016-04-11,1031508.8856161281
2016-04-12,1031522.8856161281
2016-04-13,1031985.8856161281
2016-04-14,1032561.8856161281
2016-04-15,1032722.8856161281
2016-04-18,1031425.8856161281
2016-04-19,1031198.8856161281
2016-04-20,1029584.8856161281
2016-04-21,1029316.590078834
2016-04-22,1029316.590078834
2016-04-25,1029316.590078834
2016-04-26,1029316.590078834
2016-04-27,1029316.590078834
2016-04-28,1029316.590078834
2016-04-29,1029316.590078834
2016-05-03,1029316.590078834
2016-05-04,1029316.590078834
2016-05-05,1029316.590078834
2016-05-06,1029316.590078834
2016-05-09,1029316.590078834
2016-05-10,1029316.590078834
2016-05-11,1029316.590078834
2016-05-12,1029316.590078834
2016-05-13,1029316.590078834
2016-05-16,1029316.590078834
2016-05-17,1029316.590078834
2016-05-18,1029316.590078834
2016-05-19,1029316.590078834
2016-05-20,1029316.590078834
2016-05-23,1029080.5545264335
2016-05-24,1029115.5545264335
2016-05-25,1028935.5545264335
2016-05-26,1028900.5545264335
2016-05-27,1028920.5545264335
2016-05-30,1028680.5545264335
2016-05-31,1029445.5545264335
2016-06-01,1029335.5545264335
2016-06-02,1029465.5545264335
2016-06-03,1030365.5545264335
2016-06-06,1030225.5545264335
2016-06-07,1030385.5545264335
2016-06-08,1030320.5545264335
2016-06-13,1029325.5545264335
2016-06-14,1029435.5545264335
2016-06-15,1029370.5545264335
2016-06-16,1028975.5545264335
2016-06-17,1029175.5545264335
2016-06-20,1029340.5545264335
2016-06-21,1029090.5545264335
2016-06-22,1029715.5545264335
2016-06-23,1029693.4144280835
2016-06-24,1029693.4144280835
2016-06-27,1029693.4144280835
2016-06-28,1029693.4144280835
2016-06-29,1029693.4144280835
2016-06-30,1029693.4144280835
2016-07-01,1029693.4144280835
2016-07-04,1029693.4144280835
2016-07-05,1029693.4144280835
2016-07-06,1029693.4144280835
2016-07-07,1029693.4144280835
2016-07-08,1029693.4144280835
2016-07-11,1029693.4144280835
2016-07-12,1029693.4144280835
2016-07-13,1029693.4144280835
2016-07-14,1029693.4144280835
2016-07-15,1029693.4144280835
2016-07-18,1029693.4144280835
2016-07-19,1029693.4144280835
2016-07-20,1029693.4144280835
2016-07-21,1029693.4144280835
2016-07-22,1029693.4144280835
2016-07-25,1029693.4144280835
2016-07-26,1029693.4144280835
2016-07-27,1029693.4144280835
2016-07-28,1029693.4144280835
2016-07-29,1029693.4144280835
2016-08-01,1029693.4144280835
2016-08-02,1029693.4144280835
2016-08-03,1029693.4144280835
2016-08-04,1029693.4144280835
2016-08-05,1029693.4144280835
2016-08-08,1029693.4144280835
2016-08-09,1029693.4144280835
2016-08-10,1029693.4144280835
2016-08-11,1029693.4144280835
2016-08-12,1029693.4144280835
2016-08-15,1029693.4144280835
2016-08-16,1029693.4144280835
2016-08-17,1029693.4144280835
2016-08-18,1029693.4144280835
2016-08-19,1029693.4144280835
2016-08-22,1029693.4144280835
2016-08-23,1029693.4144280835
2016-08-24,1029693.4144280835
2016-08-25,1029693.4144280835
2016-08-26,1029693.4144280835
2016-08-29,1029693.4144280835
2016-08-30,1029693.4144280835
2016-08-31,1029693.4144280835
2016-09-01,1029693.4144280835
2016-09-02,1029693.4144280835
2016-09-05,1029693.4144280835
2016-09-06,1029693.4144280835
2016-09-07,1029693.4144280835
2016-09-08,1029693.4144280835
2016-09-09,1029693.4144280835
2016-09-12,1029693.4144280835
2016-09-13,1029693.4144280835
2016-09-14,1029693.4144280835
2016-09-19,1029693.4144280835
2016-09-20,1029693.4144280835
2016-09-21,1029693.4144280835
2016-09-22,1029693.4144280835
2016-09-23,1029693.4144280835
2016-09-26,1029693.4144280835
2016-09-27,1029693.4144280835
2016-09-28,1029693.4144280835
2016-09-29,1029693.4144280835
2016-09-30,1029693.4144280835
2016-10-10,1029693.4144280835
2016-10-11,1029693.4144280835
2016-10-12,1029693.4144280835
2016-10-13,1029693.4144280835
2016-10-14,1029693.4144280835
2016-10-17,1029693.4144280835
2016-10-18,1029693.4144280835
2016-10-19,1029693.4144280835
2016-10-20,1029693.4144280835
2016-10-21,1029693.4144280835
2016-10-24,1029693.4144280835
2016-10-25,1029693.4144280835
2016-10-26,1029693.4144280835
2016-10-27,1029693.4144280835
2016-10-28,1029693.4144280835
2016-10-31,1029693.4144280835
2016-11-01,1029693.4144280835
2016-11-02,1029693.4144280835
2016-11-03,1029693.4144280835
2016-11-04,1029693.4144280835
2016-11-07,1029693.4144280835
2016-11-08,1029693.4144280835
2016-11-09,1029693.4144280835
2016-11-10,1029693.4144280835
2016-11-11,1029693.4144280835
2016-11-14,1029693.4144280835
2016-11-15,1029693.4144280835
2016-11-16,1029693.4144280835
2016-11-17,1029693.4144280835
2016-11-18,1029693.4144280835
2016-11-21,1029693.4144280835
2016-11-22,1029693.4144280835
2016-11-23,1029693.4144280835
2016-11-24,1029693.4144280835
2016-11-25,1029693.4144280835
2016-11-28,1029693.4144280835
2016-11-29,1029693.4144280835
2016-11-30,1029693.4144280835
2016-12-01,1029693.4144280835
2016-12-02,1029693.4144280835
2016-12-05,1029693.4144280835
2016-12-06,1029693.4144280835
2016-12-07,1029693.4144280835
2016-12-08,1029693.4144280835
2016-12-09,1029693.4144280835
2016-12-12,1029693.4144280835
2016-12-13,1029693.4144280835
2016-12-14,1029693.4144280835
2016-12-15,1029693.4144280835
2016-12-16,1029693.4144280835
2016-12-19,1029693.4144280835
2016-12-20,1029693.4144280835
2016-12-21,1029693.4144280835
2016-12-22,1029693.4144280835
2016-12-23,1029693.4144280835
2016-12-26,1029693.4144280835
2016-12-27,1029693.4144280835
2016-12-28,1029693.4144280835
2016-12-29,1029693.4144280835
2016-12-30,1029693.4144280835
2017-01-03,1029693.4144280835
2017-01-04,1029693.4144280835
2017-01-05,1029693.4144280835
2017-01-06,1029693.4144280835
2017-01-09,1029693.4144280835
2017-01-10,1029693.4144280835
2017-01-11,1029693.4144280835
2017-01-12,1029693.4144280835
2017-01-13,1029693.4144280835
2017-01-16,1029693.4144280835
2017-01-17,1029693.4144280835
2017-01-18,1029693.4144280835
2017-01-19,1029693.4144280835
2017-01-20,1029693.4144280835
2017-01-23,1029693.4144280835
2017-01-24,1029693.4144280835
2017-01-25,1029693.4144280835
2017-01-26,1029693.4144280835
2017-02-03,1029693.4144280835
2017-02-06,1029693.4144280835
2017-02-07,1029693.4144280835
2017-02-08,1029693.4144280835
2017-02-09,1029693.4144280835
2017-02-10,1029693.4144280835
2017-02-13,1029693.4144280835
2017-02-14,1029693.4144280835
2017-02-15,1029693.4144280835
2017-02-16,1029693.4144280835
2017-02-17,1029693.4144280835
2017-02-20,1029693.4144280835
2017-02-21,1029693.4144280835
2017-02-22,1029693.4144280835
2017-02-23,1029693.4144280835
2017-02-24,1029693.4144280835
2017-02-27,1029693.4144280835
2017-02-28,1029693.4144280835
2017-03-01,1029693.4144280835
2017-03-02,1029693.4144280835
2017-03-03,1029693.4144280835
2017-03-06,1029693.4144280835
2017-03-07,1029693.4144280835
2017-03-08,1029693.4144280835
2017-03-09,1029693.4144280835
2017-03-10,1029693.4144280835
2017-03-13,1029693.4144280835
2017-03-14,1029693.4144280835
2017-03-15,1029693.4144280835
2017-03-16,1029693.4144280835
2017-03-17,1029693.4144280835
2017-03-20,1029693.4144280835
2017-03-21,1029693.4144280835
2017-03-22,1029693.4144280835
2017-03-23,1029693.4144280835
2017-03-24,1029693.4144280835
2017-03-27,1029693.4144280835
2017-03-28,1029693.4144280835
2017-03-29,1029693.4144280835
2017-03-30,1029693.4144280835
2017-03-31,1029693.4144280835
2017-04-05,1029693.4144280835
2017-04-06,1029693.4144280835
2017-04-07,1029693.4144280835
2017-04-10,1029693.4144280835
2017-04-11,1029693.4144280835
2017-04-12,1029693.4144280835
2017-04-13,1029693.4144280835
2017-04-14,1029693.4144280835
2017-04-17,1029693.4144280835
2017-04-18,1029693.4144280835
2017-04-19,1029693.4144280835
2017-04-20,1029693.4144280835
2017-04-21,1029693.4144280835
2017-04-24,1029693.4144280835
2017-04-25,1029693.4144280835
2017-04-26,1029693.4144280835
2017-04-27,1029693.4144280835
2017-04-28,1029693.4144280835
2017-05-02,1029693.4144280835
2017-05-03,1029693.4144280835
2017-05-04,1029693.4144280835
2017-05-05,1029693.4144280835
2017-05-08,1029693.4144280835
2017-05-09,1029693.4144280835
2017-05-10,1029693.4144280835
2017-05-11,1029693.4144280835
2017-05-12,1029693.4144280835
2017-05-15,1029693.4144280835
2017-05-16,1029693.4144280835
2017-05-17,1029693.4144280835
2017-05-18,1029693.4144280835
2017-05-19,1029693.4144280835
2017-05-22,1029693.4144280835
2017-05-23,1029693.4144280835
2017-05-24,1029693.4144280835
2017-05-25,1029693.4144280835
2017-05-26,1029693.4144280835
2017-05-31,1029693.4144280835
2017-06-01,1029693.4144280835
2017-06-02,1029693.4144280835
2017-06-05,1029693.4144280835
2017-06-06,1029693.4144280835
2017-06-07,1029693.4144280835
2017-06-08,1029693.4144280835
2017-06-09,1029693.4144280835
2017-06-12,1029693.4144280835
2017-06-13,1029693.4144280835
2017-06-14,1029693.4144280835
2017-06-15,1029693.4144280835
2017-06-16,1029693.4144280835
2017-06-19,1029693.4144280835
2017-06-20,1029693.4144280835
2017-06-21,1029693.4144280835
2017-06-22,1029693.4144280835
2017-06-23,1029693.4144280835
2017-06-26,1029693.4144280835
2017-06-27,1029693.4144280835
2017-06-28,1029693.4144280835
2017-06-29,1029693.4144280835
2017-06-30,1029693.4144280835
2017-07-03,1029693.4144280835
2017-07-04,1029693.4144280835
2017-07-05,1029693.4144280835
2017-07-06,1029693.4144280835
2017-07-07,1029693.4144280835
2017-07-10,1029693.4144280835
2017-07-11,1029693.4144280835
2017-07-12,1029693.4144280835
2017-07-13,1029693.4144280835
2017-07-14,1029693.4144280835
2017-07-17,1029693.4144280835
2017-07-18,1029693.4144280835
2017-07-19,1029693.4144280835
2017-07-20,1029693.4144280835
2017-07-21,1029693.4144280835
2017-07-24,1029693.4144280835
2017-07-25,1029693.4144280835
2017-07-26,1029693.4144280835
2017-07-27,1029693.4144280835
2017-07-28,1029693.4144280835
2017-07-31,1029693.4144280835
2017-08-01,1029693.4144280835
2017-08-02,1029693.4144280835
2017-08-03,1029693.4144280835
2017-08-04,1029693.4144280835
2017-08-07,1029693.4144280835
2017-08-08,1029693.4144280835
2017-08-09,1029693.4144280835
2017-08-10,1029693.4144280835
2017-08-11,1029693.4144280835
2017-08-14,1029693.4144280835
2017-08-15,1029693.4144280835
2017-08-16,1029693.4144280835
2017-08-17,1029693.4144280835
2017-08-18,1029693.4144280835
2017-08-21,1029693.4144280835
2017-08-22,1029693.4144280835
2017-08-23,1029693.4144280835
2017-08-24,1029693.4144280835
2017-08-25,1029693.4144280835
2017-08-28,1029693.4144280835
2017-08-29,1029693.4144280835
2017-08-30,1029693.4144280835
2017-08-31,1029693.4144280835
2017-09-01,1029693.4144280835
2017-09-04,1029693.4144280835
2017-09-05,1029693.4144280835
2017-09-06,1029693.4144280835
2017-09-07,1029693.4144280835
2017-09-08,1029693.4144280835
2017-09-11,1029693.4144280835
2017-09-12,1029693.4144280835
2017-09-13,1029693.4144280835
2017-09-14,1029693.4144280835
2017-09-15,1029693.4144280835
2017-09-18,1029693.4144280835
2017-09-19,1029693.4144280835
2017-09-20,1029693.4144280835
2017-09-21,1029693.4144280835
2017-09-22,1029693.4144280835
2017-09-25,1029693.4144280835
2017-09-26,1029693.4144280835
2017-09-27,1029693.4144280835
2017-09-28,1029693.4144280835
2017-09-29,1029693.4144280835
2017-10-09,1029693.4144280835
2017-10-10,1029693.4144280835
2017-10-11,1029693.4144280835
2017-10-12,1029693.4144280835
2017-10-13,1029693.4144280835
2017-10-16,1029693.4144280835
2017-10-17,1029693.4144280835
2017-10-18,1029693.4144280835
2017-10-19,1029693.4144280835
2017-10-20,1029693.4144280835
2017-10-23,1029693.4144280835
2017-10-24,1029693.4144280835
2017-10-25,1029693.4144280835
2017-10-26,1029693.4144280835
2017-10-27,1029693.4144280835
2017-10-30,1029693.4144280835
2017-10-31,1029693.4144280835
2017-11-01,1029693.4144280835
2017-11-02,1029693.4144280835
2017-11-03,1029693.4144280835
2017-11-06,1029693.4144280835
2017-11-07,1029693.4144280835
2017-11-08,1029693.4144280835
2017-11-09,1029693.4144280835
2017-11-10,1029693.4144280835
2017-11-13,1029693.4144280835
2017-11-14,1029693.4144280835
2017-11-15,1029693.4144280835
2017-11-16,1029693.4144280835
2017-11-17,1029693.4144280835
2017-11-20,1029693.4144280835
2017-11-21,1029693.4144280835
2017-11-22,1029693.4144280835
2017-11-23,1029693.4144280835
2017-11-24,1029693.4144280835
2017-11-27,1029693.4144280835
2017-11-28,1029693.4144280835
2017-11-29,1029693.4144280835
2017-11-30,1029693.4144280835
2017-12-01,1029693.4144280835
2017-12-04,1029693.4144280835
2017-12-05,1029693.4144280835
2017-12-06,1029693.4144280835
2017-12-07,1029693.4144280835
2017-12-08,1029693.4144280835
2017-12-11,1029693.4144280835
2017-12-12,1029693.4144280835
2017-12-13,1029693.4144280835
2017-12-14,1029693.4144280835
2017-12-15,1029693.4144280835
2017-12-18,1029693.4144280835
2017-12-19,1029693.4144280835
2017-12-20,1029693.4144280835
2017-12-21,1029693.4144280835
2017-12-22,1029693.4144280835
2017-12-25,1029693.4144280835
2017-12-26,1029693.4144280835
2017-12-27,1029693.4144280835
2017-12-28,1029693.4144280835
2017-12-29,1029693.4144280835
2018-01-02,1029693.4144280835
2018-01-03,1029693.4144280835
2018-01-04,1029693.4144280835
2018-01-05,1029693.4144280835
2018-01-08,1029693.4144280835
2018-01-09,1029693.4144280835
2018-01-10,1029693.4144280835
2018-01-11,1029693.4144280835
2018-01-12,1029693.4144280835
2018-01-15,1029693.4144280835
2018-01-16,1029693.4144280835
2018-01-17,1029693.4144280835
2018-01-18,1029693.4144280835
2018-01-19,1029693.4144280835
2018-01-22,1029693.4144280835
2018-01-23,1029693.4144280835
2018-01-24,1029693.4144280835
2018-01-25,1029693.4144280835
2018-01-26,1029693.4144280835
2018-01-29,1029693.4144280835
2018-01-30,1029693.4144280835
2018-01-31,1029693.4144280835
2018-02-01,1029693.4144280835
2018-02-02,1029693.4144280835
2018-02-05,1029693.4144280835
2018-02-06,1029693.4144280835
2018-02-07,1029693.4144280835
2018-02-08,1029693.4144280835
2018-02-09,1029693.4144280835
2018-02-12,1029693.4144280835
2018-02-13,1029693.4144280835
2018-02-14,1029693.4144280835
2018-02-22,1029693.4144280835
2018-02-23,1029693.4144280835
2018-02-26,1029693.4144280835
2018-02-27,1029693.4144280835
2018-02-28,1029693.4144280835
2018-03-01,1029693.4144280835
2018-03-02,1029693.4144280835
2018-03-05,1029693.4144280835
2018-03-06,1029693.4144280835
2018-03-07,1029693.4144280835
2018-03-08,1029693.4144280835
2018-03-09,1029693.4144280835
2018-03-12,1029693.4144280835
2018-03-13,1029693.4144280835
2018-03-14,1029693.4144280835
2018-03-15,1029693.4144280835
2018-03-16,1029693.4144280835
2018-03-19,1029693.4144280835
2018-03-20,1029693.4144280835
2018-03-21,1029693.4144280835
2018-03-22,1029693.4144280835
2018-03-23,1029693.4144280835
2018-03-26,1029693.4144280835
2018-03-27,1029693.4144280835
2018-03-28,1029693.4144280835
2018-03-29,1029693.4144280835
2018-03-30,1029693.4144280835
2018-04-02,1029693.4144280835
2018-04-03,1029693.4144280835
2018-04-04,1029693.4144280835
2018-04-09,1029693.4144280835
2018-04-10,1029693.4144280835
2018-04-11,1029693.4144280835
2018-04-12,1029693.4144280835
2018-04-13,1029693.4144280835
2018-04-16,1029693.4144280835
2018-04-17,1029693.4144280835
2018-04-18,1029693.4144280835
2018-04-19,1029693.4144280835
2018-04-20,1029693.4144280835
2018-04-23,1029693.4144280835
2018-04-24,1029693.4144280835
2018-04-25,1029693.4144280835
2018-04-26,1029693.4144280835
2018-04-27,1029693.4144280835
2018-05-02,1029693.4144280835
2018-05-03,1029693.4144280835
2018-05-04,1029693.4144280835
2018-05-07,1029693.4144280835
2018-05-08,1029693.4144280835
2018-05-09,1029693.4144280835
